ds,y
2020-06-12 00:00:00,13494062
2020-06-12 01:00:00,13000721
2020-06-12 02:00:00,8362533
2020-06-12 03:00:00,6127788
2020-06-12 04:00:00,5891282
2020-06-12 05:00:00,7352224
2020-06-12 06:00:00,10287959
2020-06-12 07:00:00,14371417
2020-06-12 08:00:00,18763415
2020-06-12 09:00:00,22596314
2020-06-12 10:00:00,25039631
2020-06-12 11:00:00,25930321
2020-06-12 12:00:00,26166841
2020-06-12 13:00:00,26149433
2020-06-12 14:00:00,25494107
2020-06-12 15:00:00,25420222
2020-06-12 16:00:00,26125359
2020-06-12 17:00:00,28293018
2020-06-12 18:00:00,28869882
2020-06-12 19:00:00,29506544
2020-06-12 20:00:00,30642117
2020-06-12 21:00:00,31836916
2020-06-12 22:00:00,30852326
2020-06-12 23:00:00,26362575
2020-06-13 00:00:00,19445946
2020-06-13 01:00:00,12943992
2020-06-13 02:00:00,8325941
2020-06-13 03:00:00,6141476
2020-06-13 04:00:00,5698228
2020-06-13 05:00:00,6886548
2020-06-13 06:00:00,9449459
2020-06-13 07:00:00,13272509
2020-06-13 08:00:00,17400573
2020-06-13 09:00:00,21260607
2020-06-13 10:00:00,23489850
2020-06-13 11:00:00,24603711
2020-06-13 12:00:00,24883570
2020-06-13 13:00:00,25364383
2020-06-13 14:00:00,24997089
2020-06-13 15:00:00,25308089
2020-06-13 16:00:00,25288256
2020-06-13 17:00:00,25655798
2020-06-13 18:00:00,26418524
2020-06-13 19:00:00,27712216
2020-06-13 20:00:00,29897096
2020-06-13 21:00:00,30875851
2020-06-13 22:00:00,30081451
2020-06-13 23:00:00,26750725
2020-06-14 00:00:00,19929154
2020-06-14 01:00:00,13069154
2020-06-14 02:00:00,8410353
2020-06-14 03:00:00,5968266
2020-06-14 04:00:00,5301624
2020-06-14 05:00:00,6428819
2020-06-14 06:00:00,8865572
2020-06-14 07:00:00,12592312
2020-06-14 08:00:00,17023784
2020-06-14 09:00:00,21164811
2020-06-14 10:00:00,24282917
2020-06-14 11:00:00,25377661
2020-06-14 12:00:00,26036631
2020-06-14 13:00:00,25373961
2020-06-14 14:00:00,25659585
2020-06-14 15:00:00,25558130
2020-06-14 16:00:00,25918264
2020-06-14 17:00:00,26760863
2020-06-14 18:00:00,27892616
2020-06-14 19:00:00,29926896
2020-06-14 20:00:00,31888654
2020-06-14 21:00:00,33121641
2020-06-14 22:00:00,32036855
2020-06-14 23:00:00,26995561
2020-06-15 00:00:00,19310444
2020-06-15 01:00:00,12184504
2020-06-15 02:00:00,7731646
2020-06-15 03:00:00,5747712
2020-06-15 04:00:00,5876568
2020-06-15 05:00:00,7836900
2020-06-15 06:00:00,11293310
2020-06-15 07:00:00,15484689
2020-06-15 08:00:00,19682713
2020-06-15 09:00:00,23124641
2020-06-15 10:00:00,25557008
2020-06-15 11:00:00,26476390
2020-06-15 12:00:00,26495647
2020-06-15 13:00:00,26517446
2020-06-15 14:00:00,25894500
2020-06-15 15:00:00,25506033
2020-06-15 16:00:00,26303015
2020-06-15 17:00:00,26109737
2020-06-15 18:00:00,27935353
2020-06-15 19:00:00,30011467
2020-06-15 20:00:00,32069455
2020-06-15 21:00:00,32661070
2020-06-15 22:00:00,32197629
2020-06-15 23:00:00,26715277
2020-06-16 00:00:00,18717544
2020-06-16 01:00:00,11639457
2020-06-16 02:00:00,7315215
2020-06-16 03:00:00,5476546
2020-06-16 04:00:00,5589839
2020-06-16 05:00:00,7419561
2020-06-16 06:00:00,10704483
2020-06-16 07:00:00,14862756
2020-06-16 08:00:00,18778826
2020-06-16 09:00:00,19339734
2020-06-16 10:00:00,24677403
2020-06-16 11:00:00,25426301
2020-06-16 12:00:00,25624973
2020-06-16 13:00:00,25726333
2020-06-16 14:00:00,25622472
2020-06-16 15:00:00,25418365
2020-06-16 16:00:00,25829139
2020-06-16 17:00:00,26657262
2020-06-16 18:00:00,27246745
2020-06-16 19:00:00,28471252
2020-06-16 20:00:00,30050806
2020-06-16 21:00:00,31624543
2020-06-16 22:00:00,30750194
2020-06-16 23:00:00,25956264
2020-06-17 00:00:00,18604439
2020-06-17 01:00:00,11562384
2020-06-17 02:00:00,7294731
2020-06-17 03:00:00,5337178
2020-06-17 04:00:00,5453859
2020-06-17 05:00:00,7231387
2020-06-17 06:00:00,10549328
2020-06-17 07:00:00,14652135
2020-06-17 08:00:00,18496768
2020-06-17 09:00:00,22128593
2020-06-17 10:00:00,24164252
2020-06-17 11:00:00,25200901
2020-06-17 12:00:00,25710879
2020-06-17 13:00:00,30221813
2020-06-17 14:00:00,29836830
2020-06-17 15:00:00,28373867
2020-06-17 16:00:00,27844242
2020-06-17 17:00:00,28799301
2020-06-17 18:00:00,29154179
2020-06-17 19:00:00,29995622
2020-06-17 20:00:00,31862598
2020-06-17 21:00:00,33331261
2020-06-17 22:00:00,32746566
2020-06-17 23:00:00,27969673
2020-06-18 00:00:00,19183496
2020-06-18 01:00:00,11751641
2020-06-18 02:00:00,7353975
2020-06-18 03:00:00,5471028
2020-06-18 04:00:00,5593104
2020-06-18 05:00:00,7409757
2020-06-18 06:00:00,10747722
2020-06-18 07:00:00,14847306
2020-06-18 08:00:00,18996236
2020-06-18 09:00:00,22338048
2020-06-18 10:00:00,24518720
2020-06-18 11:00:00,25374433
2020-06-18 12:00:00,25531631
2020-06-18 13:00:00,25047134
2020-06-18 14:00:00,25037912
2020-06-18 15:00:00,25378507
2020-06-18 16:00:00,25282530
2020-06-18 17:00:00,25675721
2020-06-18 18:00:00,26944259
2020-06-18 19:00:00,28569228
2020-06-18 20:00:00,30436757
2020-06-18 21:00:00,32534418
2020-06-18 22:00:00,31366615
2020-06-18 23:00:00,25972058
2020-06-19 00:00:00,17421117
2020-06-19 01:00:00,10727441
2020-06-19 02:00:00,6959152
2020-06-19 03:00:00,5157364
2020-06-19 04:00:00,5297211
2020-06-19 05:00:00,7072755
2020-06-19 06:00:00,10327945
2020-06-19 07:00:00,14367154
2020-06-19 08:00:00,18295966
2020-06-19 09:00:00,21672073
2020-06-19 10:00:00,24078132
2020-06-19 11:00:00,25084991
2020-06-19 12:00:00,25415070
2020-06-19 13:00:00,24924195
2020-06-19 14:00:00,25875473
2020-06-19 15:00:00,26421311
2020-06-19 16:00:00,26247143
2020-06-19 17:00:00,26919132
2020-06-19 18:00:00,27849993
2020-06-19 19:00:00,28953629
2020-06-19 20:00:00,31041373
2020-06-19 21:00:00,32010605
2020-06-19 22:00:00,31991810
2020-06-19 23:00:00,27079564
2020-06-20 00:00:00,19662968
2020-06-20 01:00:00,12671902
2020-06-20 02:00:00,8006016
2020-06-20 03:00:00,5739039
2020-06-20 04:00:00,5406403
2020-06-20 05:00:00,6736698
2020-06-20 06:00:00,9492487
2020-06-20 07:00:00,13356041
2020-06-20 08:00:00,17660154
2020-06-20 09:00:00,21507228
2020-06-20 10:00:00,23841799
2020-06-20 11:00:00,24964213
2020-06-20 12:00:00,25216395
2020-06-20 13:00:00,24811570
2020-06-20 14:00:00,24956526
2020-06-20 15:00:00,24775876
2020-06-20 16:00:00,25069364
2020-06-20 17:00:00,25437651
2020-06-20 18:00:00,26434522
2020-06-20 19:00:00,27358654
2020-06-20 20:00:00,29118657
2020-06-20 21:00:00,31080391
2020-06-20 22:00:00,30261622
2020-06-20 23:00:00,26156361
2020-06-21 00:00:00,19497542
2020-06-21 01:00:00,12841193
2020-06-21 02:00:00,8184126
2020-06-21 03:00:00,5739654
2020-06-21 04:00:00,5125678
2020-06-21 05:00:00,6011185
2020-06-21 06:00:00,8371308
2020-06-21 07:00:00,11987124
2020-06-21 08:00:00,16332925
2020-06-21 09:00:00,20550762
2020-06-21 10:00:00,23455415
2020-06-21 11:00:00,24811909
2020-06-21 12:00:00,25558522
2020-06-21 13:00:00,25307542
2020-06-21 14:00:00,25568032
2020-06-21 15:00:00,25363066
2020-06-21 16:00:00,25543458
2020-06-21 17:00:00,27264509
2020-06-21 18:00:00,28935700
2020-06-21 19:00:00,29636050
2020-06-21 20:00:00,31285639
2020-06-21 21:00:00,32280015
2020-06-21 22:00:00,30988244
2020-06-21 23:00:00,25819456
2020-06-22 00:00:00,18130765
2020-06-22 01:00:00,11259234
2020-06-22 02:00:00,7104150
2020-06-22 03:00:00,5259633
2020-06-22 04:00:00,5461069
2020-06-22 05:00:00,7190308
2020-06-22 06:00:00,10512044
2020-06-22 07:00:00,14463105
2020-06-22 08:00:00,18306022
2020-06-22 09:00:00,21542452
2020-06-22 10:00:00,23724995
2020-06-22 11:00:00,24785810
2020-06-22 12:00:00,25440810
2020-06-22 13:00:00,25590628
2020-06-22 14:00:00,26216806
2020-06-22 15:00:00,26561071
2020-06-22 16:00:00,26805619
2020-06-22 17:00:00,27888294
2020-06-22 18:00:00,29098145
2020-06-22 19:00:00,30793815
2020-06-22 20:00:00,33111996
2020-06-22 21:00:00,34380602
2020-06-22 22:00:00,33383475
2020-06-22 23:00:00,27207967
2020-06-23 00:00:00,19072934
2020-06-23 01:00:00,11674002
2020-06-23 02:00:00,7153233
2020-06-23 03:00:00,5381048
2020-06-23 04:00:00,5600002
2020-06-23 05:00:00,7542041
2020-06-23 06:00:00,11072859
2020-06-23 07:00:00,15315818
2020-06-23 08:00:00,19426760
2020-06-23 09:00:00,22798513
2020-06-23 10:00:00,25412171
2020-06-23 11:00:00,26790613
2020-06-23 12:00:00,27331655
2020-06-23 13:00:00,27066802
2020-06-23 14:00:00,27674536
2020-06-23 15:00:00,27579931
2020-06-23 16:00:00,27651884
2020-06-23 17:00:00,28175634
2020-06-23 18:00:00,28670440
2020-06-23 19:00:00,31674348
2020-06-23 20:00:00,33936476
2020-06-23 21:00:00,35615536
2020-06-23 22:00:00,35094164
2020-06-23 23:00:00,29676119
2020-06-24 00:00:00,21239208
2020-06-24 01:00:00,13248553
2020-06-24 02:00:00,8174446
2020-06-24 03:00:00,5904803
2020-06-24 04:00:00,5780134
2020-06-24 05:00:00,7389858
2020-06-24 06:00:00,10691179
2020-06-24 07:00:00,15125570
2020-06-24 08:00:00,20067011
2020-06-24 09:00:00,24455446
2020-06-24 10:00:00,26735193
2020-06-24 11:00:00,28585998
2020-06-24 12:00:00,37113374
2020-06-24 13:00:00,48940927
2020-06-24 14:00:00,39355923
2020-06-24 15:00:00,36247733
2020-06-24 16:00:00,30306746
2020-06-24 17:00:00,27791124
2020-06-24 18:00:00,31550608
2020-06-24 19:00:00,34081001
2020-06-24 20:00:00,36582825
2020-06-24 21:00:00,38599728
2020-06-24 22:00:00,38104412
2020-06-24 23:00:00,31705253
2020-06-25 00:00:00,22356627
2020-06-25 01:00:00,13510429
2020-06-25 02:00:00,8321530
2020-06-25 03:00:00,6161704
2020-06-25 04:00:00,6597411
2020-06-25 05:00:00,8914265
2020-06-25 06:00:00,13059143
2020-06-25 07:00:00,17837104
2020-06-25 08:00:00,22156112
2020-06-25 09:00:00,26041768
2020-06-25 10:00:00,28945153
2020-06-25 11:00:00,30220098
2020-06-25 12:00:00,30693148
2020-06-25 13:00:00,31172332
2020-06-25 14:00:00,31214267
2020-06-25 15:00:00,33545409
2020-06-25 16:00:00,36496807
2020-06-25 17:00:00,36228524
2020-06-25 18:00:00,37419673
2020-06-25 19:00:00,38029036
2020-06-25 20:00:00,39535410
2020-06-25 21:00:00,41236956
2020-06-25 22:00:00,40452581
2020-06-25 23:00:00,32803958
2020-06-26 00:00:00,22948324
2020-06-26 01:00:00,15126622
2020-06-26 02:00:00,7956994
2020-06-26 03:00:00,5998362
2020-06-26 04:00:00,7525740
2020-06-26 05:00:00,10270472
2020-06-26 06:00:00,14840261
2020-06-26 07:00:00,20086381
2020-06-26 08:00:00,24639611
2020-06-26 09:00:00,29574793
2020-06-26 10:00:00,33662570
2020-06-26 11:00:00,34779983
2020-06-26 12:00:00,34096412
2020-06-26 13:00:00,33305574
2020-06-26 14:00:00,33104381
2020-06-26 15:00:00,32969173
2020-06-26 16:00:00,32180709
2020-06-26 17:00:00,31416641
2020-06-26 18:00:00,30985323
2020-06-26 19:00:00,32424798
2020-06-26 20:00:00,33649922
2020-06-26 21:00:00,35186198
2020-06-26 22:00:00,35941578
2020-06-26 23:00:00,31378912
2020-06-27 00:00:00,22376886
2020-06-27 01:00:00,14359359
2020-06-27 02:00:00,9224971
2020-06-27 03:00:00,6711761
2020-06-27 04:00:00,6511134
2020-06-27 05:00:00,8206114
2020-06-27 06:00:00,11664503
2020-06-27 07:00:00,16298940
2020-06-27 08:00:00,21327447
2020-06-27 09:00:00,26005032
2020-06-27 10:00:00,28392048
2020-06-27 11:00:00,29483268
2020-06-27 12:00:00,30175891
2020-06-27 13:00:00,30601853
2020-06-27 14:00:00,29769611
2020-06-27 15:00:00,30142998
2020-06-27 16:00:00,29859539
2020-06-27 17:00:00,31110665
2020-06-27 18:00:00,34564323
2020-06-27 19:00:00,36290068
2020-06-27 20:00:00,36898047
2020-06-27 21:00:00,39329305
2020-06-27 22:00:00,36538349
2020-06-27 23:00:00,30778895
2020-06-28 00:00:00,22669067
2020-06-28 01:00:00,14859979
2020-06-28 02:00:00,9463378
2020-06-28 03:00:00,6818836
2020-06-28 04:00:00,6209456
2020-06-28 05:00:00,7594162
2020-06-28 06:00:00,10569624
2020-06-28 07:00:00,15074857
2020-06-28 08:00:00,20249351
2020-06-28 09:00:00,24812371
2020-06-28 10:00:00,27762845
2020-06-28 11:00:00,30298589
2020-06-28 12:00:00,31239213
2020-06-28 13:00:00,31407859
2020-06-28 14:00:00,32779622
2020-06-28 15:00:00,32082156
2020-06-28 16:00:00,31776755
2020-06-28 17:00:00,32388626
2020-06-28 18:00:00,33984914
2020-06-28 19:00:00,36798576
2020-06-28 20:00:00,37679386
2020-06-28 21:00:00,39423328
2020-06-28 22:00:00,38128832
2020-06-28 23:00:00,31757841
2020-06-29 00:00:00,21993923
2020-06-29 01:00:00,13501873
2020-06-29 02:00:00,8433889
2020-06-29 03:00:00,6472804
2020-06-29 04:00:00,6790357
2020-06-29 05:00:00,9081488
2020-06-29 06:00:00,13257536
